path,bytes,protected_content_not_read
results/evidence/task3/clean_slate_eda/view_probes/gender_foreground_hog_oof.csv,311014,False
results/evidence/task3/clean_slate_eda/view_probes/gender_foreground_letterbox_hog_oof.csv,355884,False
results/evidence/task3/clean_slate_eda/view_probes/gender_foreground_masked_hog_oof.csv,342354,False
results/evidence/task3/clean_slate_eda/view_probes/gender_full_rgb_hog_oof.csv,302214,False
results/evidence/task3/clean_slate_eda/view_probes/gender_global_geometry_colour_oof.csv,374523,False
results/evidence/task3/clean_slate_eda/view_probes/gender_grayscale_hog_oof.csv,306657,False
results/evidence/task3/clean_slate_eda/view_probes/gender_nuisance_only_oof.csv,334147,False
results/evidence/task3/clean_slate_eda/view_probes/gender_probe_scope.csv,167641,False
results/evidence/task3/clean_slate_eda/view_probes/gender_silhouette_hog_oof.csv,314664,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_1bcecd2b0a_20260902T101632Zf7a553/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_1bcecd2b0a_20260902T101632Zf7a553/oof_predictions.csv,61089,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_2971e3f2ba_20260902T105809Zcba7d5/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_2971e3f2ba_20260902T105809Zcba7d5/oof_predictions.csv,61089,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_59c4861c6f_20260902T113615Z710b8f/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_59c4861c6f_20260902T113615Z710b8f/oof_predictions.csv,61089,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_7bcd60ca17_20260902T092249Z73ca4a/config.json,242,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f0_s2753_7bcd60ca17_20260902T092249Z73ca4a/oof_predictions.csv,61089,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_1c5d2340a8_20260902T105819Zf32416/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_1c5d2340a8_20260902T105819Zf32416/oof_predictions.csv,61079,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_3c6d4c1da2_20260902T101642Z945b36/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_3c6d4c1da2_20260902T101642Z945b36/oof_predictions.csv,61079,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_5175275dc6_20260902T092259Z4a9625/config.json,242,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_5175275dc6_20260902T092259Z4a9625/oof_predictions.csv,61079,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_de42287661_20260902T113626Za59fbf/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f1_s2753_de42287661_20260902T113626Za59fbf/oof_predictions.csv,61079,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_147448d372_20260902T101652Z7fda27/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_147448d372_20260902T101652Z7fda27/oof_predictions.csv,60932,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_52c2276d3a_20260902T092309Zc5adf6/config.json,242,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_52c2276d3a_20260902T092309Zc5adf6/oof_predictions.csv,60932,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_b3c6ff29c9_20260902T113636Z0251d2/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_b3c6ff29c9_20260902T113636Z0251d2/oof_predictions.csv,60932,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_d0e76bb049_20260902T105828Z0aa3a5/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f2_s2753_d0e76bb049_20260902T105828Z0aa3a5/oof_predictions.csv,60932,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_31790bdf2e_20260902T113653Z4c1c94/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_31790bdf2e_20260902T113653Z4c1c94/oof_predictions.csv,61392,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_8046f3b6fc_20260902T092326Zb78629/config.json,242,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_8046f3b6fc_20260902T092326Zb78629/oof_predictions.csv,61392,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_8c8d348aca_20260902T105844Zcd328e/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_8c8d348aca_20260902T105844Zcd328e/oof_predictions.csv,61392,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_f037961ec9_20260902T101709Z02fb7a/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f3_s2753_f037961ec9_20260902T101709Z02fb7a/oof_predictions.csv,61392,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_7373005c6e_20260902T113707Za9f59b/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_7373005c6e_20260902T113707Za9f59b/oof_predictions.csv,61048,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_af80e0823d_20260902T092340Z7f1feb/config.json,242,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_af80e0823d_20260902T092340Z7f1feb/oof_predictions.csv,61048,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_c693a17ae0_20260902T105857Zb7cb4f/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_c693a17ae0_20260902T105857Zb7cb4f/oof_predictions.csv,61048,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_faf7be1592_20260902T101724Zc1f88b/config.json,369,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_border_hog_f4_s2753_faf7be1592_20260902T101724Zc1f88b/oof_predictions.csv,61048,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_05c1031007_20260902T114058Zbf2b62/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_05c1031007_20260902T114058Zbf2b62/oof_predictions.csv,67899,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_3270c86527_20260902T092728Z6876f5/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_3270c86527_20260902T092728Z6876f5/oof_predictions.csv,67899,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_c0245b5059_20260902T102118Z5fd5cb/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_c0245b5059_20260902T102118Z5fd5cb/oof_predictions.csv,67899,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_ff3fcf0445_20260902T110233Z758b3d/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f0_s2753_ff3fcf0445_20260902T110233Z758b3d/oof_predictions.csv,67899,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_9a04eceb31_20260902T114058Za7e3c8/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_9a04eceb31_20260902T114058Za7e3c8/oof_predictions.csv,67658,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_9c70c2b9d6_20260902T092728Z612ce5/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_9c70c2b9d6_20260902T092728Z612ce5/oof_predictions.csv,67658,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_b89554b0b5_20260902T110233Z2d9811/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_b89554b0b5_20260902T110233Z2d9811/oof_predictions.csv,67658,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_bf55e48ce2_20260902T102118Z11be86/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f1_s2753_bf55e48ce2_20260902T102118Z11be86/oof_predictions.csv,67658,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_19166d0b08_20260902T092728Zf7fd90/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_19166d0b08_20260902T092728Zf7fd90/oof_predictions.csv,67449,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_1cc29e3272_20260902T110234Z57b139/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_1cc29e3272_20260902T110234Z57b139/oof_predictions.csv,67449,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_5a69bc7d0d_20260902T102119Z1a53c6/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_5a69bc7d0d_20260902T102119Z1a53c6/oof_predictions.csv,67449,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_846259bfcc_20260902T114059Zf9acae/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f2_s2753_846259bfcc_20260902T114059Zf9acae/oof_predictions.csv,67449,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_1af2f0c664_20260902T092728Z8fc9ae/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_1af2f0c664_20260902T092728Z8fc9ae/oof_predictions.csv,67806,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_72a294ea75_20260902T102119Zedfd81/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_72a294ea75_20260902T102119Zedfd81/oof_predictions.csv,67806,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_791648c8ca_20260902T110234Zc8856f/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_791648c8ca_20260902T110234Zc8856f/oof_predictions.csv,67806,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_ac84a29ff1_20260902T114059Z242f50/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f3_s2753_ac84a29ff1_20260902T114059Z242f50/oof_predictions.csv,67806,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_08ed45c31d_20260902T102119Zd25121/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_08ed45c31d_20260902T102119Zd25121/oof_predictions.csv,67602,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_d00182c304_20260902T110234Zca85da/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_d00182c304_20260902T110234Zca85da/oof_predictions.csv,67602,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_d855184e51_20260902T092729Z49bd45/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_d855184e51_20260902T092729Z49bd45/oof_predictions.csv,67602,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_e49366b04f_20260902T114059Z5e1eab/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_colour_summary_f4_s2753_e49366b04f_20260902T114059Z5e1eab/oof_predictions.csv,67602,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f0_s2753_021d5b55d1_20260902T091422Z322c99/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f0_s2753_021d5b55d1_20260902T092033Z168d49/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f0_s2753_021d5b55d1_20260902T092033Z168d49/oof_predictions.csv,62435,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f1_s2753_6765e110fe_20260902T092058Z8eb355/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f1_s2753_6765e110fe_20260902T092058Z8eb355/oof_predictions.csv,62440,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f2_s2753_a0fe120b76_20260902T092128Z5fb434/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f2_s2753_a0fe120b76_20260902T092128Z5fb434/oof_predictions.csv,61934,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f3_s2753_b32dad14b8_20260902T092152Z2e0e0f/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f3_s2753_b32dad14b8_20260902T092152Z2e0e0f/oof_predictions.csv,62396,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f4_s2753_f334de19cb_20260902T092217Zc36385/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_hog_f4_s2753_f334de19cb_20260902T092217Zc36385/oof_predictions.csv,62137,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f0_s2753_238a79925c_20260902T101415Ze98731/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f0_s2753_238a79925c_20260902T101415Ze98731/oof_predictions.csv,71514,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f0_s2753_6d12785a1e_20260902T113403Z8d7dbb/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f0_s2753_6d12785a1e_20260902T113403Z8d7dbb/oof_predictions.csv,71514,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f0_s2753_9d027d9972_20260902T105605Zf9daef/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f0_s2753_9d027d9972_20260902T105605Zf9daef/oof_predictions.csv,71514,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f1_s2753_4160870cdf_20260902T105626Z635fc1/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f1_s2753_4160870cdf_20260902T105626Z635fc1/oof_predictions.csv,71261,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f1_s2753_44f31e937e_20260902T113424Z9e1a53/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f1_s2753_44f31e937e_20260902T113424Z9e1a53/oof_predictions.csv,71261,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f1_s2753_f4724cc84f_20260902T101436Ze0bec3/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f1_s2753_f4724cc84f_20260902T101436Ze0bec3/oof_predictions.csv,71261,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f2_s2753_241dd86b2c_20260902T113449Z265eb3/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f2_s2753_241dd86b2c_20260902T113449Z265eb3/oof_predictions.csv,71015,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f2_s2753_4bef7ef6c5_20260902T101503Z64c7c8/config.json,383,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f2_s2753_4bef7ef6c5_20260902T101503Z64c7c8/oof_predictions.csv,71015,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_foreground_letterbox_hog_f2_s2753_89f112f751_20260902T105651Z6038d6/config.json,383,False
